name,role,twitter,facebook,instagram,youtube,twitter_url,facebook_url,instagram_url,youtube_url,twitter_url_valid,facebook_url_valid,instagram_url_valid,youtube_url_valid
Jim_Banks,Senator,RepJimBanks,RepJimBanks,,UC5SuJD2d9Y1ZLJtPxOoeY4w,https://x.com/RepJimBanks,https://www.facebook.com/RepJimBanks,,https://www.youtube.com/channel/UC5SuJD2d9Y1ZLJtPxOoeY4w,True,False,,True
John_Barrasso,Senator,SenJohnBarrasso,SenJohnBarrasso,,,https://x.com/SenJohnBarrasso,https://www.facebook.com/SenJohnBarrasso,,,True,False,,
Marsha_Blackburn,Senator,MarshaBlackburn,MarshaBlackburn,MarshaBlackburn,,https://x.com/MarshaBlackburn,https://www.facebook.com/MarshaBlackburn,https://www.instagram.com/MarshaBlackburn,,True,False,True,
John_Boozman,Senator,JohnBoozman,JohnBoozman,,,https://x.com/JohnBoozman,https://www.facebook.com/JohnBoozman,,,True,False,,
Katie_Britt,Senator,SenKatieBritt,SenKatieBritt,,,https://x.com/SenKatieBritt,https://www.facebook.com/SenKatieBritt,,,True,False,,
Ted_Budd,Senator,SenTedBuddNC,TedBuddNC,,  ,https://x.com/SenTedBuddNC,https://www.facebook.com/TedBuddNC,,,True,False,,
Shelley_Moore_Capito,Senator,SenCapito,SenatorCapito,,,https://x.com/SenCapito,https://www.facebook.com/SenatorCapito,,,True,False,,
Bill_Cassidy,Senator,SenBillCassidy,SenBillCassidy,,,https://x.com/SenBillCassidy,https://www.facebook.com/SenBillCassidy,,,True,False,,
Susan_Collins,Senator,SenatorCollins,SenatorSusanCollins,,,https://x.com/SenatorCollins,https://www.facebook.com/SenatorSusanCollins,,,True,False,,
John_Cornyn,Senator,JohnCornyn,SenJohnCornyn,,,https://x.com/JohnCornyn,https://www.facebook.com/SenJohnCornyn,,,True,False,,
Tom_Cotton,Senator,SenTomCotton,SenTomCotton,,,https://x.com/SenTomCotton,https://www.facebook.com/SenTomCotton,,,True,False,,
Kevin_Cramer,Senator,SenKevinCramer,SenatorKevinCramer,,,https://x.com/SenKevinCramer,https://www.facebook.com/SenatorKevinCramer,,,True,False,,
Mike_Crapo,Senator,MikeCrapo,SenMikeCrapo,,,https://x.com/MikeCrapo,https://www.facebook.com/SenMikeCrapo,,,True,False,,
Ted_Cruz,Senator,SenTedCruz,SenatorTedCruz,,,https://x.com/SenTedCruz,https://www.facebook.com/SenatorTedCruz,,,True,False,,
